# O11CE Stock B2B - Requirements

# Django and core dependencies
Django>=5.2.3,<5.3
python-dotenv>=1.0.0,<2.0.0
dj-database-url>=2.1.0,<3.0.0

# API Framework
django-ninja>=1.1.0,<2.0.0

# CORS handling
django-cors-headers>=4.3.0,<5.0.0

# Database adapters - uncomment as needed
# psycopg2-binary>=2.9.9,<3.0.0  # PostgreSQL
# mysqlclient>=2.2.0,<3.0.0  # MySQL

# Development tools
pylint>=3.0.0,<4.0.0
black>=24.0.0,<25.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-django>=4.5.2,<5.0.0

# Production
gunicorn>=21.2.0,<22.0.0
whitenoise>=6.5.0,<7.0.0  # Static files serving
